sighting_ID,date,real_time,datetime,lat,long
621,2023-11-01,12:23:31,2023-11-01 12:23:31,-11.844510521278456,142.8855813440829
622,2023-11-01,12:27:50,2023-11-01 12:27:50,-11.827796831171518,142.90046143333785
623,2023-11-01,12:32:52,2023-11-01 12:32:52,-11.827170608238582,143.05850894587172
624,2023-11-01,12:42:38,2023-11-01 12:42:38,-11.805878812887503,142.8858490451319
625,2023-11-01,12:44:20,2023-11-01 12:44:20,-11.797168878951858,142.84657345925567
626,2023-11-01,12:44:23,2023-11-01 12:44:23,-11.80038998308816,142.83327694522802
627,2023-11-01,12:47:01,2023-11-01 12:47:01,-11.799648655779473,142.89416616972974
628,2023-11-01,12:56:48,2023-11-01 12:56:48,-11.785118563049632,143.0463655942799
629,2023-11-01,13:00:19,2023-11-01 13:00:19,-11.786646665600244,142.93053529423162
630,2023-11-01,13:35:14,2023-11-01 13:35:14,-11.748102742401644,142.81787839536298
631,2023-11-02,09:46:30,2023-11-02 09:46:30,-12.324082118657227,143.10255553290867
632,2023-11-02,09:47:36,2023-11-02 09:47:36,-12.342448580257916,143.13845122367098
633,2023-11-02,09:50:11,2023-11-02 09:50:11,-12.327211114641576,143.17725046707747
634,2023-11-02,09:57:04,2023-11-02 09:57:04,-12.29873175659065,143.07023898940707
635,2023-11-02,09:58:51,2023-11-02 09:58:51,-12.315736163616938,143.13608347205218
636,2023-11-02,10:15:04,2023-11-02 10:15:04,-12.269898728531066,143.11357441911122
637,2023-11-02,10:18:58,2023-11-02 10:18:58,-12.242225124354208,143.11344967496694
638,2023-11-02,10:20:23,2023-11-02 10:20:23,-12.251276052688693,143.14335825180882
639,2023-11-02,10:24:02,2023-11-02 10:24:02,-12.236953010474844,143.1871873813239
640,2023-11-02,10:26:04,2023-11-02 10:26:04,-12.242521654326117,143.12905077600905
641,2023-11-02,10:26:17,2023-11-02 10:26:17,-12.22871273205671,143.12462700148623
642,2023-11-02,10:26:44,2023-11-02 10:26:44,-12.231222544905595,143.12321284205575
643,2023-11-02,10:29:03,2023-11-02 10:29:03,-12.216395954344206,143.08308251271902
644,2023-11-02,10:29:11,2023-11-02 10:29:11,-12.229613178170554,143.11199906254262
645,2023-11-02,10:36:56,2023-11-02 10:36:56,-12.199017184616727,143.10003448340314
646,2023-11-02,10:37:10,2023-11-02 10:37:10,-12.208538451645081,143.09179567263195
